"","Site","campaign","habitat","drying_regime","flow_state","mean_mg_N2ON_m2_d","mean_soil_temp","mean_soil_VWC","mean_pool_riffle_depth_cm","sed_temp","sed_VWC","Air_temp","Temp_water_C","Mean_Velocity..m.s.","bedrock","boulders","cobbles","gravel","sand","silt","Sed_OM","DO_mg_L","pH","cond_us_cm","Freq_Flow","Freq_Dry","Freq_Ponded","latitude","longitude","m_to_source","freq_flow_2021","freq_dry_2021","freq_pool_2021","freqflow7","freqflow30","freqdry7","freqdry30","freqpool7","freqpool30","Tsince_manual","percent_C","percent_N","CN_ratio","Canopy_Cover_Benth","Stock_Benth_g.m2","Ave.wet.width_m","Embeddedness","Discharge_l_s","masl","length.IR.up","length.PR.up","percent.IR.up","percent.PR.up","Max..wetted.width..m.","Min..wetted.width..m.","Bankfull.at.max..wetted.width..m.","Bankfull.at.min..wetted.width..m.","MeanDur_Ponded","MeanDur_Dry","MeanDur_Flow","MaxDur_Ponded","MaxDur_Dry","MaxDur_Flow","sed_pH","sed_cond_uS_cm","NO3_N_mg_l","DN_ugL","DOC_ugL","SRP_ugL","NH4_N_ugL","In_stream_N2O_mg_m2_d","aquatic_conditions.x","aquatic_conditions.y"
"43","AL06","7","Flowing","intermittent_moderate","flowing",0.267836740248255,NA,NA,36.5,NA,NA,17.042,NA,NA,5,15,60,15,5,0,NA,NA,NA,NA,0.955489614,0.03264095,0.011869436,45.947267,5.359297,49112.59,NA,NA,NA,0.125,0.032258064516129,0,0,0,0,50,NA,NA,NA,23.5,4.748222503,NA,0,NA,251,42728.4,59115.8,33.4117636,46.22600272,NA,NA,36,NA,2,3.666666667,80.5,2,5,201,NA,NA,0.84,832.5,1010,5,18,0.267836740248255,"Flowing","Flowing"
"44","AL06","7","Riparian","intermittent_moderate","flowing",0.0224080137892239,6.56666666666667,0.3068,NA,NA,NA,18.3776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.955489614,0.03264095,0.011869436,45.947267,5.359297,49112.59,NA,NA,NA,0.125,0.032258064516129,0,0,0,0,50,13.78535021,0.257870242,53.4584762595445,NA,4.748222503,NA,0,NA,251,42728.4,59115.8,33.4117636,46.22600272,NA,NA,36,NA,2,3.666666667,80.5,2,5,201,NA,NA,NA,NA,NA,NA,NA,0.267836740248255,"Flowing","Flowing"
"45","AL07","1","Flowing","intermittent_long","flowing",0.138030423779567,NA,NA,56.7666666666667,NA,NA,8.66666666666667,9.6,0.269533333,0,10,70,15,0,5,2.71,11.14,8.08,366,0.524568393,0.386454183,0.088977424,45.96069669,5.276036686,59495.63,NA,NA,NA,0.875,NA,0,NA,0.125,NA,103,1.167303872,0.157589822,7.40722882471433,14.5,2.004881112,14.4,0,NA,223,53313.2,68228.3,36.12421485,46.23046015,19,8.4,34,23,6.090909091,26.36363636,20.78947368,23,120,73,NA,NA,0.737,697.5,1227.5,9,2,0.138030423779567,"Flowing","Flowing"
"46","AL07","1","Riparian","intermittent_long","flowing",0.698216639481219,7.55555555555556,0.342277777777778,NA,NA,NA,8.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA,2.71,NA,NA,366,0.524568393,0.386454183,0.088977424,45.96069669,5.276036686,59495.63,NA,NA,NA,0.875,NA,0,NA,0.125,NA,103,12.26179949,0.339857408,36.0792473589394,NA,2.004881112,14.4,0,NA,223,53313.2,68228.3,36.12421485,46.23046015,19,8.4,34,23,6.090909091,26.36363636,20.78947368,23,120,73,NA,NA,NA,NA,NA,NA,NA,0.138030423779567,"Flowing","Flowing"
"47","AL07","3","Flowing","intermittent_long","flowing",0.246079232862717,NA,NA,34.2166666666667,NA,NA,19.2343333333333,15.7,0.209375,5,10,70,15,0,0,1.36,10.3,8.16,384,0.524568393,0.386454183,0.088977424,45.96069669,5.276036686,59495.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.526567991,0.089830119,5.8618200316533,14.5,1.225437254,13,0,1.119,223,53313.2,68228.3,36.12421485,46.23046015,17,8,34,23,6.090909091,26.36363636,20.78947368,23,120,73,8.61,138.2,0.788,709.5,1354.5,24,6,0.246079232862717,"Flowing","Flowing"
"48","AL07","3","Riparian","intermittent_long","flowing",0.515452673731123,15.7722222222222,0.338833333333333,NA,NA,NA,19.282,NA,NA,NA,NA,NA,NA,NA,NA,1.36,NA,NA,384,0.524568393,0.386454183,0.088977424,45.96069669,5.276036686,59495.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,9.853327523,0.22173127,44.4381503925901,NA,1.225437254,13,0,NA,223,53313.2,68228.3,36.12421485,46.23046015,17,8,34,23,6.090909091,26.36363636,20.78947368,23,120,73,NA,NA,NA,NA,NA,NA,NA,0.246079232862717,"Flowing","Flowing"
"49","AL07","5","Dry","intermittent_long","dry",-0.0235336576619812,NA,NA,NA,15.7133333333333,0.0435333333333333,15.9364,NA,0,5,10,70,15,0,0,1.77,NA,NA,NA,0.524568393,0.386454183,0.088977424,45.96069669,5.276036686,59495.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0.824836487,0.109410992,7.53888134932549,14.5,26.21573512,NA,0,NA,223,53313.2,68228.3,36.12421485,46.23046015,NA,NA,34,23,6.090909091,26.36363636,20.78947368,23,120,73,8.16,863,NA,NA,NA,NA,NA,-0.0235336576619812,"Dry","Dry"
"50","AL07","5","Riparian","intermittent_long","dry",0.0252680096805203,16.8566666666667,0.0943999999999999,NA,NA,NA,16.7516,NA,NA,NA,NA,NA,NA,NA,NA,1.77,NA,NA,NA,0.524568393,0.386454183,0.088977424,45.96069669,5.276036686,59495.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,8.836768274,0.174729392,50.5740229096659,NA,26.21573512,NA,0,NA,223,53313.2,68228.3,36.12421485,46.23046015,NA,NA,34,23,6.090909091,26.36363636,20.78947368,23,120,73,NA,NA,NA,NA,NA,NA,NA,-0.0235336576619812,"Dry","Dry"
"51","AL07","7","Flowing","intermittent_long","flowing",0.161330127371993,NA,NA,31.5,NA,NA,8.581,NA,NA,5,10,70,15,0,0,NA,NA,NA,NA,0.524568393,0.386454183,0.088977424,45.96069669,5.276036686,59495.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,14.5,25.32726033,NA,0,NA,223,53313.2,68228.3,36.12421485,46.23046015,NA,NA,34,23,6.090909091,26.36363636,20.78947368,23,120,73,NA,NA,1.096,1042,2210.5,20,8,0.161330127371993,"Flowing","Flowing"
"52","AL07","7","Riparian","intermittent_long","flowing",0.0321977726853951,2.89166666666667,0.349666666666667,NA,NA,NA,8.581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.524568393,0.386454183,0.088977424,45.96069669,5.276036686,59495.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9.609562012,0.232759705,41.2853333526952,NA,25.32726033,NA,0,NA,223,53313.2,68228.3,36.12421485,46.23046015,NA,NA,34,23,6.090909091,26.36363636,20.78947368,23,120,73,NA,NA,NA,NA,NA,NA,NA,0.161330127371993,"Flowing","Flowing"
"53","BR01","1","Flowing","intermittent_long","flowing",0.0269432885809337,NA,NA,14.1333333333333,NA,NA,3.41666666666667,7.9,0.374,0,0,85,10,5,0,2.87,11.65,8.57,383,0.184210526,0.793859649,0.021929825,45.963864,5.442748,1021.602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.063430271,0.149981904,7.0903905247129,73.5,1.630214623,2.7,0,0.117,385,1239.3,0,100,0,4,2,12,11,1,20.11111111,4.666666667,1,180,14,7.5,820,1.049,1267,1472,5,16,0.0269432885809337,"Flowing","Flowing"
"54","BR01","1","Riparian","intermittent_long","flowing",0.0595051068262344,6.85,0.411111111111111,NA,NA,NA,3.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,2.87,NA,NA,383,0.184210526,0.793859649,0.021929825,45.963864,5.442748,1021.602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.630214623,2.7,0,NA,385,1239.3,0,100,0,4,2,12,11,1,20.11111111,4.666666667,1,180,14,NA,NA,NA,NA,NA,NA,NA,0.0269432885809337,"Flowing","Flowing"
"55","BR01","3","Dry","intermittent_long","dry",0.0249057831754599,NA,NA,NA,14.8381466666667,NA,20.6943333333333,NA,0,0,0,85,10,5,0,3.08,NA,NA,NA,0.184210526,0.793859649,0.021929825,45.963864,5.442748,1021.602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.996104189,0.11466871,8.68680033986604,73.5,1.704026177,NA,0,NA,385,1239.3,0,100,0,NA,NA,12,11,1,20.11111111,4.666666667,1,180,14,8.16,164.7,NA,NA,NA,NA,NA,0.0249057831754599,"Dry","Dry"
"56","BR01","3","Riparian","intermittent_long","dry",0.640564560763702,13.9166666666667,0.389666666666667,NA,NA,NA,20.5196666666667,NA,NA,NA,NA,NA,NA,NA,NA,3.08,NA,NA,NA,0.184210526,0.793859649,0.021929825,45.963864,5.442748,1021.602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.704026177,NA,0,NA,385,1239.3,0,100,0,NA,NA,12,11,1,20.11111111,4.666666667,1,180,14,NA,NA,NA,NA,NA,NA,NA,0.0249057831754599,"Dry","Dry"
"57","BR01","5","Dry","intermittent_long","dry",0.0412889833966784,NA,NA,NA,14.0733333333333,0.0864,14.285,NA,0,0,0,85,10,5,0,2.42,NA,NA,NA,0.184210526,0.793859649,0.021929825,45.963864,5.442748,1021.602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.630600762,0.13379455,4.71320215957974,73.5,33.28113853,NA,0,NA,385,1239.3,0,100,0,NA,NA,12,11,1,20.11111111,4.666666667,1,180,14,8.8,59.7,NA,NA,NA,NA,NA,0.0412889833966784,"Dry","Dry"
"58","BR01","5","Riparian","intermittent_long","dry",0.166084697816738,14.2266666666667,0.3342,NA,NA,NA,14.3244,NA,NA,NA,NA,NA,NA,NA,NA,2.42,NA,NA,NA,0.184210526,0.793859649,0.021929825,45.963864,5.442748,1021.602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.856840335,0.320956911,15.1323749965926,NA,33.28113853,NA,0,NA,385,1239.3,0,100,0,NA,NA,12,11,1,20.11111111,4.666666667,1,180,14,NA,NA,NA,NA,NA,NA,NA,0.0412889833966784,"Dry","Dry"
"59","BR01","7","Flowing","intermittent_long","flowing",0.00212151515589102,NA,NA,22.625,NA,NA,0.14875,6.8,0.224,0,1,93,5,1,0,2.67,11.53,8.22,422,0.184210526,0.793859649,0.021929825,45.963864,5.442748,1021.602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.924324594,0.145056777,6.37215725536215,73.5,25.71124769,2.8,0,0.036,385,1239.3,0,100,0,4.7,1.6,12,11,1,20.11111111,4.666666667,1,180,14,7.79,268,0.749,746,2327,2,12,0.00212151515589102,"Flowing","Flowing"
"60","BR01","7","Riparian","intermittent_long","flowing",-0.00468314922993293,3.3,0.396666666666667,NA,NA,NA,0.231666666666667,NA,NA,NA,NA,NA,NA,NA,NA,2.67,NA,NA,422,0.184210526,0.793859649,0.021929825,45.963864,5.442748,1021.602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.71124769,2.8,0,NA,385,1239.3,0,100,0,4.7,1.6,12,11,1,20.11111111,4.666666667,1,180,14,NA,NA,NA,NA,NA,NA,NA,0.00212151515589102,"Flowing","Flowing"
"61","BR02","1","Flowing","perennial","flowing",0.884198692340385,NA,NA,19.8,NA,NA,4.9,9.4,0.45385,0,23,71,5,1,0,2.52,11.27,8.09,412,1,0,0,45.958314,5.44073,1678.923,1,0,0,1,1,0,0,0,0,NA,0.964848,0.156139852,6.17938333898254,88.5,0.119412637,4.3,10,0.421,352,1855,1405,56.90184049,43.09815951,5.7,3,6.9,5,0,0,NA,0,0,NA,7.48,756,0.675,615.5,1212,7,0,0.884198692340385,"Flowing","Flowing"
"62","BR02","1","Riparian","perennial","flowing",0.285095337371532,5.4,0.399533333333333,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA,NA,NA,2.52,NA,NA,412,1,0,0,45.958314,5.44073,1678.923,1,0,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,0.119412637,4.3,10,NA,352,1855,1405,56.90184049,43.09815951,5.7,3,6.9,5,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.884198692340385,"Flowing","Flowing"
"63","BR02","3","Flowing","perennial","flowing",0.994917923244717,NA,NA,32.3,NA,NA,12.1486,11,0.3717,1,30,63,5,1,0,2.65,10.84,8.36,421,1,0,0,45.958314,5.44073,1678.923,1,0,0,1,1,0,0,0,0,NA,0.993396622,0.115597548,8.59357866310452,88.5,0.085809877,3.7,10,0.238,352,1855,1405,56.90184049,43.09815951,4.5,2.5,6.9,5,0,0,NA,0,0,NA,7.98,237,0.646,608,1608,6,25,0.994917923244717,"Flowing","Flowing"
"64","BR02","3","Riparian","perennial","flowing",0.132504922506006,14.2066666666667,0.3914,NA,NA,NA,12.11,NA,NA,NA,NA,NA,NA,NA,NA,2.65,NA,NA,421,1,0,0,45.958314,5.44073,1678.923,1,0,0,1,1,0,0,0,0,NA,7.606186443,0.413078758,18.4134049395975,NA,0.085809877,3.7,10,NA,352,1855,1405,56.90184049,43.09815951,4.5,2.5,6.9,5,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.994917923244717,"Flowing","Flowing"
"65","BU01","1","Flowing","intermittent_moderate","flowing",0.0460366353851576,NA,NA,23.7833333333333,NA,NA,5.16666666666667,7.5,0.4789,20,10,63,5,2,0,3.77,11.53,8.33,395,0.602389078,0.351535836,0.046075085,45.899826,5.39636,1327.798,0.723287671232877,0.224657534246575,0.0520547945205479,1,1,0,0,0,0,105,1.380950171,0.180261925,7.66079786954455,89,1.344218236,3.2,15,0.0242,554,2763.8,515.4,84.28275189,15.71724811,4.2,2.3,8,5.3,1.555555556,13.66666667,22,4,95,196,7.23,432,0.797,796,3098,8,30,0.0460366353851576,"Flowing","Flowing"
"66","BU01","1","Riparian","intermittent_moderate","flowing",0.059495139972745,5.01111111111111,0.361055555555556,NA,NA,NA,5.08333333333333,NA,NA,NA,NA,NA,NA,NA,NA,3.77,NA,NA,395,0.602389078,0.351535836,0.046075085,45.899826,5.39636,1327.798,0.723287671232877,0.224657534246575,0.0520547945205479,1,1,0,0,0,0,105,2.611378111,0.160922899,16.2275109833809,NA,1.344218236,3.2,15,NA,554,2763.8,515.4,84.28275189,15.71724811,4.2,2.3,8,5.3,1.555555556,13.66666667,22,4,95,196,NA,NA,NA,NA,NA,NA,NA,0.0460366353851576,"Flowing","Flowing"
"67","BU01","3","Flowing","intermittent_moderate","flowing",0.0255581181807454,NA,NA,22.4,NA,NA,17.9028333333333,12.8,0.171,35,25,20,15,5,0,3.51,10.37,8.25,533,0.602389078,0.351535836,0.046075085,45.899826,5.39636,1327.798,0.723287671232877,0.224657534246575,0.0520547945205479,0.625,0.838709677419355,0.25,0.0645161290322581,0.125,0.0967741935483871,4,1.179305939,0.14822804,7.95602464284086,89,0.318756273,2.6,0,0.034,554,2763.8,515.4,84.28275189,15.71724811,4.4,1.3,8,5.3,1.555555556,13.66666667,22,4,95,196,7.69,870,0.297,338,1587.5,10,6,0.0255581181807454,"Flowing","Flowing"
"68","BU01","3","Riparian","intermittent_moderate","flowing",0.107172850896075,13.85,0.3535,NA,NA,NA,17.855,NA,NA,NA,NA,NA,NA,NA,NA,3.51,NA,NA,533,0.602389078,0.351535836,0.046075085,45.899826,5.39636,1327.798,0.723287671232877,0.224657534246575,0.0520547945205479,0.625,0.838709677419355,0.25,0.0645161290322581,0.125,0.0967741935483871,4,3.62636439,0.228473826,15.8721217808118,NA,0.318756273,2.6,0,NA,554,2763.8,515.4,84.28275189,15.71724811,4.4,1.3,8,5.3,1.555555556,13.66666667,22,4,95,196,NA,NA,NA,NA,NA,NA,NA,0.0255581181807454,"Flowing","Flowing"
"69","BU01","7","Flowing","intermittent_moderate","flowing",3.49658042595815e-05,NA,NA,18.75,NA,NA,4.415,NA,NA,35,25,20,15,5,0,NA,NA,NA,NA,0.602389078,0.351535836,0.046075085,45.899826,5.39636,1327.798,0.723287671232877,0.224657534246575,0.0520547945205479,0,0.032258064516129,0,0,0.125,0,6,NA,NA,NA,89,3.492721903,NA,0,NA,554,2763.8,515.4,84.28275189,15.71724811,NA,NA,8,5.3,1.555555556,13.66666667,22,4,95,196,NA,NA,0.448,518.5,2593.5,8,7,3.49658042595815e-05,"Flowing","Flowing"
"70","BU01","7","Riparian","intermittent_moderate","flowing",0.0057012789973762,2.2,0.35625,NA,NA,NA,4.415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.602389078,0.351535836,0.046075085,45.899826,5.39636,1327.798,0.723287671232877,0.224657534246575,0.0520547945205479,0,0.032258064516129,0,0,0.125,0,6,3.180880485,0.223223105,14.2497815582307,NA,3.492721903,NA,0,NA,554,2763.8,515.4,84.28275189,15.71724811,NA,NA,8,5.3,1.555555556,13.66666667,22,4,95,196,NA,NA,NA,NA,NA,NA,NA,3.49658042595815e-05,"Flowing","Flowing"
"71","BU02","1","Flowing","perennial","flowing",0.537360815752173,NA,NA,28.8333333333333,NA,NA,13.75,10,0.1948,5,25,35,30,5,0,1.92,11.21,8,402,1,0,0,45.914635,5.373575,4686.043,1,0,0,1,1,0,0,0,0,NA,0.620170048,0.132208459,4.69084998562762,95.5,0.812552122,2.1,10,0.089,340,2763.8,9112.5,23.27155764,76.72844236,2.5,1.7,3.7,3.2,0,0,NA,0,0,NA,7.19,1787,0.918,837,731.5,2,0,0.537360815752173,"Flowing","Flowing"
"72","BU02","1","Riparian","perennial","flowing",0.0886230628886024,6.53888888888889,0.254,NA,NA,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,1.92,NA,NA,402,1,0,0,45.914635,5.373575,4686.043,1,0,0,1,1,0,0,0,0,NA,6.503203598,0.298287302,21.8018117244562,NA,0.812552122,2.1,10,NA,340,2763.8,9112.5,23.27155764,76.72844236,2.5,1.7,3.7,3.2,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.537360815752173,"Flowing","Flowing"
"73","BU02","3","Flowing","perennial","flowing",0.753994341560055,NA,NA,NA,NA,NA,19.187,12,0.3311,0,45,45,10,0,0,16.61,10.36,8.15,420,1,0,0,45.914635,5.373575,4686.043,1,0,0,1,1,0,0,0,0,NA,1.026001629,0.159161437,6.44629533597388,95.5,0.93428718,2.7,0,NA,340,2763.8,9112.5,23.27155764,76.72844236,32,2.1,3.7,3.2,0,0,NA,0,0,NA,8.51,128.2,1.009,946.5,753,7,4,0.753994341560055,"Flowing","Flowing"
"74","BU02","3","Riparian","perennial","flowing",0.224632547508923,15.5533333333333,0.313466666666667,NA,NA,NA,19.0538,NA,NA,NA,NA,NA,NA,NA,NA,16.61,NA,NA,420,1,0,0,45.914635,5.373575,4686.043,1,0,0,1,1,0,0,0,0,NA,5.699216439,0.275949125,20.6531419115752,NA,0.93428718,2.7,0,NA,340,2763.8,9112.5,23.27155764,76.72844236,32,2.1,3.7,3.2,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.753994341560055,"Flowing","Flowing"
"75","BU02","7","Flowing","perennial","flowing",0.920469420962246,NA,NA,32.75,NA,NA,3.97125,NA,NA,0,40,54,5,1,0,NA,NA,NA,NA,1,0,0,45.914635,5.373575,4686.043,1,0,0,1,1,0,0,0,0,NA,NA,NA,NA,95.5,6.327597655,NA,10,NA,340,2763.8,9112.5,23.27155764,76.72844236,NA,NA,3.7,3.2,0,0,NA,0,0,NA,NA,NA,0.934,906.5,1674,2,3,0.920469420962246,"Flowing","Flowing"
"76","BU02","7","Riparian","perennial","flowing",0.0399743260185925,3.21666666666667,NA,NA,NA,NA,3.945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,45.914635,5.373575,4686.043,1,0,0,1,1,0,0,0,0,NA,5.713387786,0.309882596,18.437265789525,NA,6.327597655,NA,10,NA,340,2763.8,9112.5,23.27155764,76.72844236,NA,NA,3.7,3.2,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.920469420962246,"Flowing","Flowing"
"77","CA01","1","Flowing","perennial","flowing",0.548340041687729,NA,NA,26.4,NA,NA,8.5,8.7,0.303,0,5,80,15,0,0,3.03,11.13,8.04,432,1,0,0,45.880623,5.494407,2093.278,1,0,0,1,1,0,0,0,0,NA,1.286937579,0.150820603,8.53290302121388,67.5,0.340765228,3.3,40,0.002,538,1686.4,727.8,69.85336758,30.14663242,3.7,2.7,6,4,0,0,NA,0,0,NA,7.87,611,0.811,770,1394,8,0,0.548340041687729,"Flowing","Flowing"
"78","CA01","1","Riparian","perennial","flowing",0.0871392850321759,6.57333333333334,0.342866666666667,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,3.03,NA,NA,432,1,0,0,45.880623,5.494407,2093.278,1,0,0,1,1,0,0,0,0,NA,9.137535246,0.491591311,18.5876663023444,NA,0.340765228,3.3,40,NA,538,1686.4,727.8,69.85336758,30.14663242,3.7,2.7,6,4,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.548340041687729,"Flowing","Flowing"
"79","CA01","3","Flowing","perennial","flowing",0.742494090031567,NA,NA,24.775,NA,NA,14.373,11.1,0.4748,0,10,60,29,1,0,3.28,10.42,7.58,454,1,0,0,45.880623,5.494407,2093.278,1,0,0,1,1,0,0,0,0,NA,0.654665881,0.124814197,5.24512352549125,67.5,0.419382345,2.75,0,0.134,538,1686.4,727.8,69.85336758,30.14663242,3.6,1.8,6,4,0,0,NA,0,0,NA,7.73,325,1.172,1010.5,2678.5,4,59,0.742494090031567,"Flowing","Flowing"
"80","CA01","3","Riparian","perennial","flowing",0.169011891129013,13.2866666666667,0.366666666666667,NA,NA,NA,14.1912,NA,NA,NA,NA,NA,NA,NA,NA,3.28,NA,NA,454,1,0,0,45.880623,5.494407,2093.278,1,0,0,1,1,0,0,0,0,NA,8.931598363,0.472414415,18.9062782154943,NA,0.419382345,2.75,0,NA,538,1686.4,727.8,69.85336758,30.14663242,3.6,1.8,6,4,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.742494090031567,"Flowing","Flowing"
"81","CA01","5","Flowing","perennial","flowing",0.333022507715202,NA,NA,15.9,NA,NA,15.59275,11.5,0.1609,0,20,75,5,0,0,2.87,10,7.97,460,1,0,0,45.880623,5.494407,2093.278,1,0,0,1,1,0,0,0,0,NA,1.488672804,0.199959083,7.44488713223395,67.5,11.80760836,2.9,40,0.009,538,1686.4,727.8,69.85336758,30.14663242,3.9,0.8,6,4,0,0,NA,0,0,NA,7.37,124.7,0.947,866,1124.5,9,28,0.333022507715202,"Flowing","Flowing"
"82","CA01","5","Riparian","perennial","flowing",0.0547571112491218,14.6916666666667,0.35575,NA,NA,NA,15.52125,NA,NA,NA,NA,NA,NA,NA,NA,2.87,NA,NA,460,1,0,0,45.880623,5.494407,2093.278,1,0,0,1,1,0,0,0,0,NA,9.193991904,0.249541424,36.8435498869318,NA,11.80760836,2.9,40,NA,538,1686.4,727.8,69.85336758,30.14663242,3.9,0.8,6,4,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333022507715202,"Flowing","Flowing"
"83","CA01","7","Flowing","perennial","flowing",0.174845460006498,NA,NA,NA,NA,NA,5.17533333333333,8.5,0.240981,0,30,60,10,0,0,1.19,10.83,8.1,434,1,0,0,45.880623,5.494407,2093.278,1,0,0,1,1,0,0,0,0,NA,0.383173055,0.116687865,3.28374381517735,67.5,5.437537325,2.56,40,0.013,538,1686.4,727.8,69.85336758,30.14663242,3.8,1.7,6,4,0,0,NA,0,0,NA,7.84,2310,0.719,728,1129,8,4,0.174845460006498,"Flowing","Flowing"
"84","CA01","7","Riparian","perennial","flowing",0.011579597098139,6.53333333333333,0.283666666666667,NA,NA,NA,5.17533333333333,NA,NA,NA,NA,NA,NA,NA,NA,1.19,NA,NA,434,1,0,0,45.880623,5.494407,2093.278,1,0,0,1,1,0,0,0,0,NA,5.776980173,0.29725962,19.4341235213851,NA,5.437537325,2.56,40,NA,538,1686.4,727.8,69.85336758,30.14663242,3.8,1.7,6,4,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.174845460006498,"Flowing","Flowing"
"85","CA02","1","Flowing","perennial","flowing",1.65614637030199,NA,NA,27,NA,NA,6,9.2,0.576,0,10,67,15,8,0,1.33,11.33,8.22,400,1,0,0,45.920551,5.442415,9170.02,1,0,0,1,1,0,0,0,0,NA,0.386415708,0.083610493,4.62161738479404,44.5,0.398325616,9.7,0,0.017,372,4543.3,9722.4,27.93693544,59.7834308,11,6,15,10,0,0,NA,0,0,NA,8.1,521,0.852,816,1230.5,12,1,1.65614637030199,"Flowing","Flowing"
"86","CA02","1","Riparian","perennial","flowing",0.071864883347463,5.12,0.3578,NA,NA,NA,6.1,NA,NA,NA,NA,NA,NA,NA,NA,1.33,NA,NA,400,1,0,0,45.920551,5.442415,9170.02,1,0,0,1,1,0,0,0,0,NA,10.51184672,0.229513937,45.8004723260008,NA,0.398325616,9.7,0,NA,372,4543.3,9722.4,27.93693544,59.7834308,11,6,15,10,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1.65614637030199,"Flowing","Flowing"
"87","CA02","3","Flowing","perennial","flowing",1.15814098921162,NA,NA,24.44,NA,NA,18.159,11.8,0.3232,0,15,60,20,5,0,0.29,10.49,7.71,375,1,0,0,45.920551,5.442415,9170.02,1,0,0,1,1,0,0,0,0,NA,1.001574729,0.151623022,6.60569032188265,44.5,0.451031582,6.9,0,0.447,372,4543.3,9722.4,27.93693544,59.7834308,10,3.7,15,10,0,0,NA,0,0,NA,8.29,136.7,0.801,734,1302.5,4,13,1.15814098921162,"Flowing","Flowing"
